# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x078148	0011	20 80 99 80 82 53 81 21 81 22 67 CD 3D 59 42 20 3B	 <80><99><80><82>S<81>!<81>"g<CD>=YB ;
0x078167	0012	60 3D 5E 42 20 3F 4B 4C 3C 4D CD 80 52 67 47 63 44 4E	`=^B ?KL<M<CD><80>RgGcDN
0x078182	0021	54 20 81 46 53 4E 3D 45 68 53 44 4E 67 CD 80 52 46 4D 3F 40 4F 3C 4E 20 3C 40 68 4F 7E 7E 7E CD C9	T <81>FSN=EhSDNg<CD><80>RFM?@O<N <@hO~~~<CD><C9>
0x0781AA	001B	42 68 CD 3F 4B 4C 3C 4D 20 60 42 41 3C 4D 3F 42 64 D1 3B 64 54 20 81 77 80 59 80	Bh<CD>?KL<M `BA<M?Bd<D1>;dT <81>w<80>Y<80>
0x0781C6	0015	53 44 4E 7E 7E 7E CD 66 46 4E 20 81 46 53 4E 3D 45 68 54 CD E0	SDN~~~<CD>fFN <81>FSN=EhT<CD><E0>
0x0781DE	000A	46 53 CD 81 42 50 20 80 45 4A	FS<CD><81>BP <80>EJ
0x078204	0017	CD 41 5A 53 20 4E 3D 45 68 53 80 4D 67 CD 80 54 4C 43 63 44 4E 54 20	<CD>AZS N=EhS<80>Mg<CD><80>TLCcDNT 
0x07821C	0014	41 4F 40 6E 4A 7E 7E 7E D1 66 46 54 20 81 46 53 4E 3D 45 68	AO@nJ~~~<D1>fFT <81>FSN=Eh
0x07823F	000B	CD 81 46 53 4E 3D 45 68 53 20 80	<CD><81>FSN=EhS <80>
0x07825D	000B	46 4D 4F 7E 7E 7E D1 49 3D 3C 3E	FMO~~~<D1>I=<>
0x078281	001C	3B 6E 4D 4F CD 49 44 53 20 81 93 80 BF 53 81 BC 50 54 CD 80 60 80 7A 80 7B 4F 80 75	;nMO<CD>IDS <81><93><80><BF>S<81><BC>PT<CD><80>`<80>z<80>{O<80>u
0x07829E	000B	54 59 6E 4D 3C 63 4E 3C 3D D1 81	TYnM<cN<=<D1><81>
0x0782AE	000D	61 20 81 BD 81 BE 80 54 63 44 4E 54 CD	a <81><BD><81><BE><80>TcDNT<CD>
0x0782C2	0010	7E 7E 7E CD C9 28 55 71 6E 4E 46 4A 61 20 49 64	~~~<CD><C9>(UqnNFJa Id
0x0782D6	000A	53 55 4E 4C 40 5D 46 64 68 4F	SUNL@]FdhO
0x0782F0	000B	68 20 80 46 4F 4C 6E 44 3C D4 52	h <80>FOLnD<<D4>R
0x07833C	000A	45 83 6B D7 CD 42 3D 68 C0 D7	E<83>k<D7><CD>B=h<C0><D7>
0x078351	0014	81 4D 80 46 80 BF 4E 81 42 46 4D 4A D4 66 68 D5 CD 81 BF 46	<81>M<80>F<80><BF>N<81>BFMJ<D4>fh<D5><CD><81><BF>F
0x078366	000D	62 50 20 81 3F 4B 4C 43 63 D4 66 68 D5	bP <81>?KLCc<D4>fh<D5>
0x07839F	000C	80 EA 5D 80 31 6E 4D 3C 4F 40 6E 4A	<80><EA>]<80>1nM<O@nJ
0x0786A4	0010	3D 5E CD 4B 71 6E 4E 20 59 6E 4D 60 7D C0 D7 E0	=^<CD>KqnN YnM`}<C0><D7><E0>
0x0786D1	0010	CD 3C 6E 46 71 50 20 41 4D 42 64 4F 3C 40 4F 3B	<CD><nFqP AMBdO<@O;
0x0786EB	0028	80 32 46 4D 42 64 4F 3C 4F 61 CD 81 46 67 20 80 46 80 83 50 46 65 6E 4D CD D4 54 6E 40 73 D5 53 20 3E 61 3C 80 46 50 81	<80>2FMBdO<Oa<CD><81>Fg <80>F<80><83>PFenM<CD><D4>Tn@s<D5>S >a<<80>FP<81>
0x078714	000D	66 64 4D 45 CD 80 42 42 80 7A 66 4F 3C	fdME<CD><80>BB<80>zfO<
0x078722	000C	52 20 C9 3C 48 3E 53 6E 7D C0 D7 E0	R <C9><H>Sn}<C0><D7><E0>
0x078739	0015	47 66 43 50 54 20 3C 40 4F 3C 60 CD 3F 44 61 64 63 53 20 3C 5E	GfCPT <@O<`<CD>?DadcS <^
0x078765	0013	4E 80 7A 6E 4D CD 3B 59 42 80 54 4D 59 46 4A 3B 6E 7D CD	N<80>znM<CD>;YB<80>TMYFJ;n}<CD>
0x078779	0011	4F 3F 46 4D 41 59 D4 73 73 73 73 73 D5 47 6E 7D C0	O?FMAY<D4>sssss<D5>Gn}<C0>
0x0787C2	000C	88 80 D5 D7 20 3F 80 C0 50 54 CD C3	<88><80><D5><D7> ?<80><C0>PT<CD><C3>
0x0787D5	000A	61 80 55 80 BD 80 BE 81 67 80	a<80>U<80><BD><80><BE><81>g<80>
0x0787E7	000D	20 4E 20 80 38 40 64 4D 3C 63 D1 20 C2	 N <80>8@dM<c<D1> <C2>
0x0787F5	000B	54 CD 20 3F 80 C0 50 20 80 26 59	T<CD> ?<80><C0>P <80>&Y
0x078812	000C	54 CD 20 3F 80 C0 67 20 60 42 80 C9	T<CD> ?<80><C0>g `B<80><C9>
0x078828	0013	20 60 42 80 54 63 4E 20 80 75 53 81 2B 50 CD 20 47 41 59	 `B<80>TcN <80>uS<81>+P<CD> GAY
0x0788D9	000B	3B 6E 4D CD 44 53 D4 5C 6E 48 73	;nM<CD>DS<D4>\nHs
0x0788E9	000E	46 4D 3C 63 D1 44 53 80 9B 80 9C 80 6B 53	FM<c<D1>DS<80><9B><80><9C><80>kS
0x07890D	001B	43 4B 6E 4D 52 5B 6E 4D 3C 63 CD 80 60 80 7A 80 7B 4F 80 32 67 55 5C 4A 20 80 75	CKnMR[nM<c<CD><80>`<80>z<80>{O<80>2gU\J <80>u
0x078929	0019	D1 3C 4C 53 80 87 81 67 40 20 49 53 80 75 67 5D 4E 5C 4D CD 80 42 53 80 36	<D1><LS<80><87><81>g@ IS<80>ug]N\M<CD><80>BS<80>6
0x07894B	000F	3D 40 20 49 3C 4C 61 53 80 36 50 66 4A 63 80	=@ I<LaS<80>6PfJc<80>
0x078977	000B	43 46 40 CD 80 54 4C 43 63 44 4E	CF@<CD><80>TLCcDN
0x078984	000E	41 4F 40 6E 4A 7E 7E 7E CD 49 64 54 20 C3	AO@nJ~~~<CD>IdT <C3>
0x078995	000C	62 68 41 73 D5 54 42 46 6F 42 CD C3	bhAs<D5>TBFoB<CD><C3>
0x0789AA	0014	43 4D 3B 63 D1 81 46 53 81 67 50 20 54 42 46 6F 42 53 80 BB	CM;c<D1><81>FS<81>gP TBFoBS<80><BB>
0x0789DC	001B	52 4D 5A 4D 58 46 3C D1 54 42 46 6F 42 53 80 BB 54 CD 44 44 60 62 45 61 50 20 D4	RMZMXF<<D1>TBFoBS<80><BB>T<CD>DD`bEaP <D4>
0x078B83	000B	88 8B 4C BC 8A 8E 8B 93 8B 8E 8B	<88><8B>L<BC><8A><8E><8B><93><8B><8E><8B>
0x078B9B	000F	A0 8B 4C BC 8A 8E 8B AA 8B B7 8B C4 8B 8E 8B	<A0><8B>L<BC><8A><8E><8B><AA><8B><B7><8B><C4><8B><8E><8B>
0x078BF2	000A	46 4A 61 20 3F 81 98 81 49 5D	FJa ?<81><98><81>I]
0x078BFD	000E	6E 4B 62 7D CD 45 61 50 20 81 B3 80 57 81	nKb}<CD>EaP <81><B3><80>W<81>
0x078C34	0014	53 20 3D 66 45 54 81 41 3C 4D 3C 63 CD 80 42 53 81 71 81 72	S =fET<81>A<M<c<CD><80>BS<81>q<81>r
0x078C52	000B	49 3D 54 20 3F 6E 46 6F 3C 59 47	I=T ?nFo<YG
0x078C80	001B	20 D4 54 6E 40 73 D5 53 80 26 81 33 53 4A 5C 50 CD 80 AA 80 AB 53 60 3D 4F CD 47	 <D4>Tn@s<D5>S<80>&<81>3SJ\P<CD><80><AA><80><AB>S`=O<CD>G
0x078CBF	0012	80 CE 50 80 8F 67 4C 43 4A 44 4E 54 CD 58 5C 4D 5E 63	<80><CE>P<80><8F>gLCJDNT<CD>X\M^c
0x078CD2	000C	20 80 CE 54 80 4C 80 2F 53 80 27 80	 <80><CE>T<80>L<80>/S<80>'<80>
0x078CDF	001D	67 CD 80 42 53 4A 5C 50 20 81 C6 80 6C 47 63 80 89 54 4F 3C D1 59 3B 20 48 6E 40 42 80	g<CD><80>BSJ\P <81><C6><80>lGc<80><89>TO<<D1>Y; Hn@B<80>
0x078D00	000E	40 61 CD 80 CE 53 80 28 46 3C 20 80 27 80	@a<CD><80><CE>S<80>(F< <80>'<80>
0x078D0F	000D	80 8C 67 80 54 48 4D 5E 65 3D CD 44 64	<80><8C>g<80>THM^e=<CD>Dd
0x078D3B	000A	CD 4F 4C 40 46 3C 4F 3B 20 C9	<CD>OL@F<O; <C9>
0x078D46	000F	80 CE 20 81 6F 81 C7 53 44 65 CD D4 4E 61 68	<80><CE> <81>o<81><C7>SDe<CD><D4>Nah
0x078D56	000C	6E 4E 80 79 D5 50 80 31 6E 4D 4A 68	nN<80>y<D5>P<80>1nMJh
0x078D78	000C	3D CD 44 64 54 20 44 3D 5E 6E 4D 80	=<CD>DdT D=^nM<80>
0x078D8D	0013	66 D4 73 73 73 73 73 73 73 73 73 73 73 73 D5 6E 7D 7D C9	f<D4>ssssssssssss<D5>n}}<C9>
0x078DAE	000E	80 50 66 6E 4A 5D 53 67 CD 80 2D 6E 4D 63	<80>PfnJ]Sg<CD><80>-nMc
0x078DD1	0010	60 CD 49 3D 3C 3D 5D 53 67 81 C8 6E 4A 61 CD 59	`<CD>I=<=]Sg<81><C8>nJa<CD>Y
0x078DF5	000A	80 2B 46 4D 5A 4F 45 3C D1 3C	<80>+FMZOE<<D1><
0x078E00	000A	3C 50 20 80 21 81 2D 3C 5D 53	<P <80>!<81>-<]S
0x078E6B	0013	D4 47 4D 73 4A 47 D5 5E 81 C9 81 CA 81 CB 81 CC 53 CD D4	<D4>GMsJG<D5>^<81><C9><81><CA><81><CB><81><CC>S<CD><D4>
0x078ECD	000E	80 98 45 CD D4 47 40 3D 4E D5 50 41 4A 68	<80><98>E<CD><D4>G@=N<D5>PAJh
0x078EEF	0010	6E 4D 44 49 CD 80 48 81 87 53 3B 63 5D 53 4F 68	nMDI<CD><80>H<81><87>S;c]SOh
0x078F1A	0019	3E 4D 3F 41 4F 45 3C D1 49 3D 49 3D 20 44 64 54 3F 59 3E 50 5E 65 3D CD C3	>M?AOE<<D1>I=I= DdT?Y>P^e=<CD><C3>
0x078F42	0011	6E 4D CD 80 43 41 4F 80 44 67 80 45 47 20 D4 61 6E	nM<CD><80>CAO<80>Dg<80>EG <D4>an
0x078F7C	0012	67 20 5D 61 6E 4A 7D CC D7 7E 7E 7E 4E 80 7A 6E 4A 43	g ]anJ}<CC><D7>~~~N<80>znJC
0x078FA3	000E	6E 4D 4D 5E 63 40 61 CD 81 3A 46 20 81 78	nMM^c@a<CD><81>:F <81>x
0x078FE6	000E	6E 4A 53 40 D1 4E 50 40 42 20 81 48 80 56	nJS@<D1>NP@B <81>H<80>V
0x079000	000D	45 3B 20 3B 59 62 3F 49 3C 4E CD D4 4F	E; ;Yb?I<N<CD><D4>O
0x079013	0017	80 E6 81 64 47 63 40 61 4F CD D4 65 44 44 80 99 D5 50 20 3F 80 EF 62	<80><E6><81>dGc@aO<CD><D4>eDD<80><99><D5>P ?<80><EF>b
0x07903C	0016	80 BD 80 BE 80 BF 53 3F 80 C0 50 CD 3B 3C 45 4C 46 4D 80 EF 63 68	<80><BD><80><BE><80><BF>S?<80><C0>P<CD>;<ELFM<80><EF>ch
0x079061	000A	40 61 CD 44 53 20 D4 3B 41 54	@a<CD>DS <D4>;AT
0x079080	000B	81 CD 67 CD 80 DB 3E 4D 5E 65 3D	<81><CD>g<CD><80><DB>>M^e=
0x07908C	0025	6F 4F 3C 40 CD 20 3F 46 3E 4D 3F 46 3E 4D 7D CD 20 3E D4 73 D5 6E 20 3C 3C 60 3F CC D0 80 EA 50 4C 3C 4D 20 81	oO<@<CD> ?F>M?F>M}<CD> ><D4>s<D5>n <<`?<CC><D0><80><EA>PL<M <81>
0x0790CF	000A	6E 4E D5 53 44 4E CD 20 5E 6E	nN<D5>SDN<CD> ^n
0x0790DA	0026	62 20 3C 3C 5E CC D0 CD 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 49 3D 40 CD C9 3C 59 7E 59 3B 20 81 27 50 3C 3C 43	b <<^<CC><D0><CD>~~~~~~~~~~~~~I=@<CD><C9><Y~Y; <81>'P<<C
0x07916F	000A	54 20 3B 64 67 81 5D 5B 44 4E	T ;dg<81>][DN
0x07917A	000A	D1 5D 6E 4E 5D 80 26 54 20 5B	<D1>]nN]<80>&T [
0x079185	0010	40 46 42 4D CD 81 5D 5C 4F 3C 40 5D 46 64 4F 3C	@FBM<CD><81>]\O<@]FdO<
0x079196	000E	CD 49 53 3D 4B 20 80 38 3C 4D 3B 63 44 4E	<CD>IS=K <80>8<M;cDN
0x0791B8	0017	80 46 53 4F 5E 5A 67 81 41 42 44 4E CD 3C 65 68 4F 5D 53 67 20 80 C9	<80>FSO^Zg<81>ABDN<CD><ehO]Sg <80><C9>
0x0791D9	000C	20 55 61 5C 41 53 81 CE 80 ED 80 63	 Ua\AS<81><CE><80><ED><80>c
0x0791E6	0016	D1 49 3D 49 3D 20 55 61 5C 3C 4A 5D 53 67 CD 80 23 63 50 54 20 C3	<D1>I=I= Ua\<J]Sg<CD><80>#cPT <C3>
0x079216	000C	53 67 20 81 D0 64 63 4F 60 CD D4 4A	Sg <81><D0>dcO`<CD><D4>J
0x079234	0018	D1 D3 34 94 D0 80 4C 80 2F 53 80 2D 6E 4D 63 D4 3B 3C 4D 5B D5 5E CD E0	<D1><D3>4<94><D0><80>L<80>/S<80>-nMc<D4>;<M[<D5>^<CD><E0>
0x079257	000A	67 CD 56 4A 4C 20 81 D1 5A 80	g<CD>VJL <81><D1>Z<80>
0x079267	000B	80 D7 47 63 44 4E CD 44 64 67 C3	<80><D7>GcDN<CD>Ddg<C3>
0x07928E	000C	6E 4D 5E 4C 54 CD 3C 65 68 4F 5D 53	nM^LT<CD><ehO]S
0x0792A5	001C	80 2B 54 20 D4 4E 65 68 D5 5D 40 40 61 68 46 CD 3C 65 3C 65 4A 5C 46 4D 5A 63 44 4E	<80>+T <D4>Neh<D5>]@@ahF<CD><e<eJ\FMZcDN
0x0792C2	0015	4F D1 49 64 4E 20 80 28 46 42 80 23 6E 4A 81 D3 81 D4 4E CD 80	O<D1>IdN <80>(FB<80>#nJ<81><D3><81><D4>N<CD><80>
0x0792E4	000E	80 2B 47 63 4E CD 80 28 46 3C 81 D3 81 D4	<80>+GcN<CD><80>(F<<81><D3><81><D4>
0x0792F3	0010	5D CD 81 4E 80 32 50 4F 6E 4A 62 47 63 40 61 4F	]<CD><81>N<80>2POnJbGc@aO
0x07930C	0011	3C 63 4E CD 4F 50 40 4E 20 4A 60 62 50 4F 63 5D 68	<cN<CD>OP@N J`bPOc]h
0x079396	0012	61 5C 73 4A 73 D5 67 20 80 50 3E 4D 5E 6E 4A 62 CD C3	a\sJs<D5>g <80>P>M^nJb<CD><C3>
0x0793DD	0015	41 63 CD 80 9F 80 27 D4 59 46 68 D5 53 3B 63 80 3B 4F 61 CD C3	Ac<CD><80><9F><80>'<D4>YFh<D5>S;c<80>;Oa<CD><C3>
0x079433	000F	D1 81 92 50 5D 20 80 EA 40 81 41 41 4A 3C 40	<D1><81><92>P] <80><EA>@<81>AAJ<@
0x079443	0012	CD 20 3D 68 20 3F 46 3E 4D CD 20 5D 3D 20 3C 3C 60 CC	<CD> =h ?F>M<CD> ]= <<`<CC>
0x07951D	000E	56 D4 73 73 73 73 73 73 73 D5 6E C0 D7 E0	V<D4>sssssss<D5>n<C0><D7><E0>
0x07952C	0010	3D D4 73 D5 20 D4 50 6F 3B 73 68 6E D5 C0 D7 E0	=<D4>s<D5> <D4>Po;shn<D5><C0><D7><E0>
0x079543	000C	81 4D 80 46 80 BF 54 CD D4 3B 41 54	<81>M<80>F<80><BF>T<CD><D4>;AT
0x0795A8	000C	20 3F 4E 3D 45 68 53 80 36 80 76 C3	 ?N=EhS<80>6<80>v<C3>
0x0795C2	000A	54 20 80 36 80 76 67 81 5D 68	T <80>6<80>vg<81>]h
0x0795D6	0011	CD 20 4E 3D 45 68 54 20 44 64 40 61 CD 20 80 43 81	<CD> N=EhT Dd@a<CD> <80>C<81>
0x0795E8	0010	4F 20 81 42 50 80 45 63 44 4E 50 46 4A CD 20 81	O <81>BP<80>EcDNPFJ<CD> <81>
0x0795F9	000C	80 57 4F 81 42 50 54 20 4F 61 4F 3C	<80>WO<81>BPT OaO<
0x079606	000F	65 3D D1 20 4E 3D 45 68 50 5D 46 5D 53 44 4E	e=<D1> N=EhP]F]SDN
0x079626	000F	44 53 80 55 67 CD 20 80 45 63 80 87 50 20 81	DS<80>Ug<CD> <80>Ec<80><87>P <81>
0x079640	0010	20 60 42 20 80 7A 3C 80 45 46 4D 58 46 3C D1 20	 `B <80>z<<80>EFMXF<<D1> 
0x079651	0010	54 20 4E 3D 45 68 53 3C 4F 3C 81 2B 5D CD 20 40	T N=EhS<O<<81>+]<CD> @
0x0796B6	000B	97 80 CD D7 CD 20 47 80 8D 53 80	<97><80><CD><D7><CD> G<80><8D>S<80>
0x0796C2	000A	50 CD 20 80 E7 45 4F 20 81 D5	P<CD> <80><E7>EO <81><D5>
0x0796DC	000A	50 20 40 66 3C 3C D4 55 4F D5	P @f<<<D4>UO<D5>
0x0796F7	000C	68 80 43 41 42 4F 6E 4A D4 55 4F D5	h<80>CABOnJ<D4>UO<D5>
0x079717	000F	C0 D7 CD 20 D4 55 4F D5 54 20 5D 3D CD 20 47	<C0><D7><CD> <D4>UO<D5>T ]=<CD> G
0x079770	0011	20 80 59 81 25 54 20 81 2E 53 5D 53 61 46 3C D1 C3	 <80>Y<81>%T <81>.S]SaF<<D1><C3>
0x079782	000E	20 D4 79 81 8F 79 80 59 D5 CD 20 D4 3B 68	 <D4>y<81><8F>y<80>Y<D5><CD> <D4>;h
0x07979E	0017	CD 20 4C 3C 50 20 81 B3 80 2B 46 4A CD 20 80 46 81 2B 4E 20 58 4E 68	<CD> L<P <81><B3><80>+FJ<CD> <80>F<81>+N XNh
0x0797B6	000B	80 DE 81 27 54 4C 40 4F 3C D1 20	<80><DE><81>'TL@O<<D1> 
0x0797C8	0020	54 20 81 D7 42 4F 6E 4A 81 D8 53 CD 20 81 35 3C 44 65 50 20 81 D9 48 4D 80 23 6E 4A CD 20 81 D8	T <81><D7>BOnJ<81><D8>S<CD> <81>5<DeP <81><D9>HM<80>#nJ<CD> <81><D8>
0x0797F3	000E	CD 20 81 3A 46 20 4D 64 42 45 3C D1 20 59	<CD> <81>:F MdBE<<D1> Y
0x07980E	0016	45 D5 67 20 81 DB 53 60 3D 50 80 7A 3C CD 20 46 4A 6E 4D 42 64 64	E<D5>g <81><DB>S`=P<80>z<<CD> FJnMBdd
0x07983F	0010	54 20 80 59 81 25 67 49 6E 4E CD 20 80 85 53 80	T <80>Y<81>%gInN<CD> <80><85>S<80>
0x079850	000B	80 3B 50 20 81 6C 46 4A 7E 7E 7E	<80>;P <81>lFJ~~~
0x0798D0	0016	44 53 80 BD 50 54 20 D4 54 6E 40 73 D5 53 CD 20 40 3C 80 46 4A 4B	DS<80><BD>PT <D4>Tn@s<D5>S<CD> @<<80>FJK
0x0798E7	0011	20 3D 65 4C 3C 4D 3C 59 47 CD 20 80 6C 53 4F 3C 81	 =eL<M<YG<CD> <80>lSO<<81>
0x0798FC	000E	4B 80 31 61 4F 3C 60 3D 50 CD 20 46 4D 42	K<80>1aO<`=P<CD> FMB
0x07990B	0010	45 3C 20 20 20 D4 65 44 44 80 99 80 A1 80 A2 D5	E<   <D4>eDD<80><99><80><A1><80><A2><D5>
0x079930	0010	C0 D7 CD 20 44 53 80 5F 41 66 5C 4D 20 76 73 81	<C0><D7><CD> DS<80>_Af\M vs<81>
0x079941	0027	CD 20 81 DD 53 81 3E 53 80 55 C0 D7 CD 20 44 44 80 7F 53 80 80 20 4E 4D 5D 3C 3C 80 3B 7D CD 20 60 42 41 4A 20 40 68	<CD> <81><DD>S<81>>S<80>U<C0><D7><CD> DD<80><7F>S<80><80> NM]<<<80>;}<CD> `BAJ @h
0x079969	0013	3C 7D 7D C0 D7 CD 20 44 53 80 5F 41 66 5C 4D 20 75 78 81	<}}<C0><D7><CD> DS<80>_Af\M ux<81>
0x07997D	0018	CD 20 80 7F 53 80 80 53 20 80 5F 80 A3 80 A4 C0 D7 CD 20 41 43 68 7D 80	<CD> <80><7F>S<80><80>S <80>_<80><A3><80><A4><C0><D7><CD> ACh}<80>
0x079996	000E	80 31 62 81 A1 80 6F 7D 7D C0 D7 20 3F 3C	<80>1b<81><A1><80>o}}<C0><D7> ?<
0x0799A5	000E	59 48 20 D4 54 6E 40 73 80 80 D5 57 CD C3	YH <D4>Tn@s<80><80><D5>W<CD><C3>
0x0799C5	000E	54 CD 20 80 D4 80 C8 67 44 3E 4A 20 80 BD	T<CD> <80><D4><80><C8>gD>J <80><BD>
0x079A23	000B	5C 9B 6B D7 3F 61 5D 20 3F 5C 3E	\<9B>k<D7>?a] ?\>
0x079A2F	000D	61 3C 81 35 40 6E 4A 80 87 54 CD 80 C2	a<<81>5@nJ<80><87>T<CD><80><C2>
0x079A3D	000A	20 62 71 3D 50 80 45 4D CD D4	 bq=P<80>EM<CD><D4>
0x079A55	000E	CD 80 26 4E 4F 6E 4B 6F 20 81 2E 53 80 52	<CD><80>&NOnKo <81>.S<80>R
0x079A66	000D	C0 D7 3F 5C 3E 4F 3B 20 80 46 4E 80 46	<C0><D7>?\>O; <80>FN<80>F
0x079A74	001B	80 52 47 80 87 54 CD 80 8F 4E 80 8F 67 3B 66 48 4D CD 44 68 50 4B 54 40 61 20 54	<80>RG<80><87>T<CD><80><8F>N<80><8F>g;fHM<CD>DhPKT@a T
0x079AA4	0011	63 D4 40 50 D5 40 61 CD 80 52 54 20 81 41 3C 4D 63	c<D4>@P<D5>@a<CD><80>RT <81>A<Mc
0x079AB9	0011	81 92 80 46 67 20 80 C2 50 54 80 68 48 4A 42 52 3E	<81><92><80>Fg <80><C2>PT<80>hHJBR>
0x079ACB	000A	CD D4 40 50 D5 53 20 4A 53 5A	<CD><D4>@P<D5>S JSZ
0x079ADE	0019	D1 3F 61 54 81 2E 20 D4 40 50 D5 53 80 AC 67 46 4D 4D 4F 3B CD D4 40 50 D5	<D1>?aT<81>. <D4>@P<D5>S<80><AC>gFMMO;<CD><D4>@P<D5>
0x079AF8	0010	20 3F 59 68 59 80 CB 6E 4D 4A 53 60 CD 4A 53 5A	 ?YhY<80><CB>nMJS`<CD>JSZ
0x079B09	000C	61 3C 81 41 3C 4D 5E 61 68 4E CD D4	a<<81>A<M^ahN<CD><D4>
0x079B33	000C	50 4E 59 6E 4D 3C 63 80 C2 67 CD 80	PNYnM<c<80><C2>g<CD><80>
0x079B49	000E	3F 5C 3E 67 CD 4C 64 4D 6E 4D 42 64 63 54	?\>g<CD>LdMnMBdcT
0x079B64	001B	81 DF D5 40 3C 6E CD 3F 61 5D 20 81 35 40 6E 4A 80 87 54 CD 40 66 3C 3C 3B 53 81	<81><DF><D5>@<n<CD>?a] <81>5@nJ<80><87>T<CD>@f<<;S<81>
0x079B84	000A	D4 4B 70 3D 4B 70 3D D5 CD C3	<D4>Kp=Kp=<D5><CD><C3>
0x079C12	000E	4F 9C 6B D7 3F 64 20 80 7F 53 80 80 53 D4	O<9C>k<D7>?d <80><7F>S<80><80>S<D4>
0x079C31	0026	3C 3C 7D CD 80 7F 53 80 80 20 4E 4D 5D 3C 3C 80 3B 7D CD 3F 64 20 81 55 81 56 47 63 7D DE D7 44 53 80 C2 20 3F 80	<<}<CD><80><7F>S<80><80> NM]<<<80>;}<CD>?d <81>U<81>VGc}<DE><D7>DS<80><C2> ?<80>
0x079C58	0013	67 80 68 48 63 7D CD 44 53 80 C2 20 80 7F 53 80 80 57 80	g<80>hHc}<CD>DS<80><C2> <80><7F>S<80><80>W<80>
0x079C6C	000F	42 7D CD 45 3B 20 80 68 63 80 68 63 7D 7D C0	B}<CD>E; <80>hc<80>hc}}<C0>
0x079CF1	001C	47 60 7D CD 5B 40 46 20 D4 54 6E 40 73 D5 53 80 78 80 79 67 46 4D 3C 4A CD 45 66 D4	G`}<CD>[@F <D4>Tn@s<D5>S<80>x<80>ygFM<J<CD>Ef<D4>
0x079D16	000C	68 4F 50 3F 80 DB 3E 46 4A 3C 44 4E	hOP?<80><DB>>FJ<DN
0x079D3D	0015	4A 4B 50 CD 4C 40 59 6E 4B 59 3C 59 46 4D 52 20 D4 4E 58 58 D5	JKP<CD>L@YnKY<YFMR <D4>NXX<D5>
0x079D56	000B	68 4F 69 CD 4F 68 4E 40 46 4D 42	hOi<CD>OhN@FMB
0x079D73	000A	41 7E 7E 7E D4 3C 4D 4D 4D D5	A~~~<D4><MMM<D5>
0x079DA6	000F	47 68 D5 D1 49 3D 49 3D 20 80 52 6E 4D 53 54	Gh<D5><D1>I=I= <80>RnMST
0x079DCC	0020	47 60 CD 3B 6E 46 53 20 D4 54 6E 40 73 80 87 81 67 D5 53 CD 81 80 81 2B 40 61 20 81 41 3C 4A 68	G`<CD>;nFS <D4>Tn@s<80><87><81>g<D5>S<CD><81><80><81>+@a <81>A<Jh
0x079DF8	000D	68 4F 53 81 9E 80 22 54 CD 80 26 20 C3	hOS<81><9E><80>"T<CD><80>& <C3>
0x079E06	000B	D4 54 6E 40 73 80 D9 80 79 D5 C3	<D4>Tn@s<80><D9><80>y<D5><C3>
0x079E13	000D	CD 54 4A 61 40 45 64 4D 63 6E 4D 80 52	<CD>TJa@EdMcnM<80>R
0x079E21	000A	47 60 D1 3B 3C 4C 61 53 44 4E	G`<D1>;<LaSDN
0x079E36	0010	68 4F 80 8F 50 3B 6E 4D 63 40 7E 7E 7E CD C9 28	hO<80><8F>P;nMc@~~~<CD><C9>(
0x079E65	000B	D4 54 6E 40 73 80 D9 80 79 D5 C3	<D4>Tn@s<80><D9><80>y<D5><C3>
0x079E71	000F	4F 61 20 3B 6E 46 5D CD 80 39 81 E1 81 42 80	Oa ;nF]<CD><80>9<81><E1><81>B<80>
0x079E96	000C	80 3B 67 3F 80 DB 3E 46 59 47 CD 47	<80>;g?<80><DB>>FYG<CD>G
0x079EAD	0013	45 3C 6E 7D D1 80 22 53 80 55 53 20 80 AC 80 AD 53 3F 5E	E<n}<D1><80>"S<80>US <80><AC><80><AD>S?^
0x079EC1	0012	50 CD D4 54 6E 40 73 80 D9 80 79 D5 53 3B 63 80 80 59	P<CD><D4>Tn@s<80><D9><80>y<D5>S;c<80><80>Y
0x079EDF	001A	67 80 45 46 4D 42 64 63 60 3D CD 80 52 67 4C 43 4D 3B 62 5E 47 D1 45 45 6E C9	g<80>EFMBdc`=<CD><80>RgLCM;b^G<D1>EEn<C9>
0x079F14	000C	50 CD 81 84 67 40 43 4D 5E 6E 4D 42	P<CD><81><84>g@CM^nMB
0x079F32	000C	50 CD 81 84 67 40 43 4D 5E 6E 4D 42	P<CD><81><84>g@CM^nMB
0x079F3F	0018	48 3E CD D4 54 6E 40 73 80 D9 80 79 D5 53 3B 63 80 3B 54 20 80 D4 80 C8	H><CD><D4>Tn@s<80><D9><80>y<D5>S;c<80>;T <80><D4><80><C8>
0x079F5D	000A	47 40 61 80 89 67 4C 43 4D 42	G@a<80><89>gLCMB
